imgnr  eps   
8027 0.846
8028 0.763
8029 0.686
8030 0.667
8031 0.546
8032 0.551
8033 0.532
8034 0.517
8035 0.478
8036 0.435
8037 0.413
8038 0.395
8039 0.331
8040 0.288
8041 0.274
8042 0.217
8043 0.179
8044 0.164
8045 0.139
8046 0.085
8047 0.034
8048 0.003
8049 0.939
8050 0.882
8051 0.827
8052 0.76
8053 0.736
8054 0.727
8055 0.723
8056 0.742
8057 0.681
8058 0.666
8059 0.676
8060 0.656
8061 0.64
8062 0.636
8063 0.617
8064 0.595
8065 0.549
8066 0.493
8067 0.467
8068 0.418
8069 0.368
8070 0.315
8071 0.321
8072 0.25
8073 0.216
8074 0.144
8075 0.091
8076 0.068
8077 0.007
8078 0.92
8079 0.854
8080 0.762
8081 0.755
8082 0.749
8083 0.739
8084 0.705
8085 0.676
8086 0.587
8087 0.507
8088 0.481
8089 0.43
8090 0.404
8091 0.341
8092 0.35
8093 0.327
8094 0.321
8095 0.274
8096 0.25
8097 0.229
8098 0.227
8099 0.22
8100 0.204
8101 0.145
8102 0.089
8103 0.069
8104 0.981
8105 0.927
8106 0.888
8107 0.873
8108 0.84
8109 0.803
8110 0.773
8111 0.773
8112 0.763
8113 0.736
8114 0.705
8115 0.719
8116 0.688
8117 0.688
8118 0.582
8119 0.491
8120 0.423
8121 0.396
8122 0.385
8123 0.364
8124 0.314
8125 0.29
8126 0.29
8127 0.275
8128 0.231
8129 0.213
8130 0.208
8131 0.158
8132 0.161
8133 0.14
8134 0.111
8135 0.089
8136 0.072
8137 0.035
8138 0.017
8139 0.004
8140 0.919
8141 0.869
8142 0.825
8143 0.779
8144 0.75
8145 0.753
8146 0.742
8147 0.782
8148 0.799
8149 0.838
8150 0.75
8151 0.774
8152 0.747
8153 0.717
8154 0.659
8155 0.634
8156 0.558
8157 0.56
8158 0.542
8159 0.497
8160 0.449
8161 0.429
8162 0.418
8163 0.372
8164 0.342
8165 0.299
8166 0.284
8167 0.243
8168 0.209
8169 0.087
8170 0.987
8171 0.901
8172 0.893
8173 0.784
8174 0.742
8175 0.724
8176 0.743
8177 0.757
8178 0.754
8179 0.733
8180 0.722
8181 0.709
8182 0.674
8183 0.678
8184 0.666
8185 0.653
8186 0.585
8187 0.608
8188 0.59
8189 0.627
8190 0.666
8191 0.681
8192 0.69
8193 0.713
8194 0.705
8195 0.723
8196 0.719
8197 0.723
8198 0.686
8199 0.681
8200 0.648
8201 0.548
8202 0.52
8203 0.487
8204 0.452
8205 0.419
8206 0.393
8207 0.368
8208 0.372
8209 0.328
8210 0.297
8211 0.267
8212 0.279
8213 0.26
8214 0.216
8215 0.226
8216 0.22
8217 0.214
8218 0.163
8219 0.194
8220 0.146
8221 0.129
8222 0.071
8223 0.079
8224 0.067
8225 0.059
8226 0.031
8227 0.033
8228 0.032
8229 0.024
8230 0.985
8231 0.919
8232 0.874
8233 0.846
8234 0.865
8235 0.858
8236 0.888
8237 0.872
8238 0.872
8239 0.839
8240 0.789
8241 0.753
8242 0.729
8243 0.736
8244 0.738
8245 0.718
8246 0.679
8247 0.679
8248 0.676
8249 0.653
8250 0.652
8251 0.609
8252 0.549
8253 0.508
8254 0.49
8255 0.476
8256 0.507
8257 0.494
8258 0.521
8259 0.497
8260 0.498
8261 0.434
8262 0.397
8263 0.382
8264 0.386
8265 0.309
8266 0.269
8267 0.269
8268 0.26
8269 0.273
8270 0.286
8271 0.293
8272 0.253
8273 0.244
8274 0.211
8275 0.182
8276 0.125
8277 0.114
8278 0.115
8279 0.109
8280 0.074
8281 0.074
8282 0.074
8283 0.111
8284 0.121
8285 0.139
8286 0.134
8287 0.095
8288 0.04
8289 0.972
8290 0.919
8291 0.929
8292 0.943
8293 0.961
8294 0.964
8295 0.949
8296 0.923
8297 0.912
8298 0.854
8299 0.847
8300 0.79
8301 0.776
8302 0.832
8303 0.898
8304 0.943
8305 0.975
8306 0.009
8307 0.002
8308 0.006
8309 0.997
8310 0.039
8311 0.012
8312 0.059
8313 0.047
8314 0.007
8315 0.976
8316 0.947
8317 0.925
8318 0.882
8319 0.868
8320 0.844
8321 0.838
8322 0.783
8323 0.751
8324 0.763
8325 0.751
8326 0.715
8327 0.676
8328 0.681
8329 0.662
8330 0.665
8331 0.65
8332 0.636
8333 0.643
8334 0.637
8335 0.638
8336 0.651
8337 0.609
8338 0.573
8339 0.566
8340 0.565
8341 0.601
8342 0.637
8343 0.645
8344 0.653
8345 0.639
8346 0.621
8347 0.6
8348 0.572
8349 0.55
8350 0.515
8351 0.547
8352 0.529
8353 0.552
8354 0.561
8355 0.578
8356 0.549
8357 0.544
8358 0.523
8359 0.537
8360 0.527
8361 0.503
8362 0.514
8363 0.489
8364 0.464
8365 0.418
8366 0.439
8367 0.433
8368 0.453
8369 0.423
8370 0.419
8371 0.419
8372 0.422
8373 0.428
8374 0.42
8375 0.39
8376 0.386
8377 0.376
8378 0.423
8379 0.449
8380 0.464
8381 0.517
8382 0.503
8383 0.516
8384 0.488
8385 0.442
8386 0.426
8387 0.412
8388 0.418
8389 0.42
8390 0.415
8391 0.422
8392 0.441
8393 0.486
8394 0.509
8395 0.537
8396 0.541
8397 0.508
8398 0.483
8399 0.499
8400 0.518
8401 0.5
8402 0.504
8403 0.485
8404 0.459
8405 0.447
8406 0.431
8407 0.437
8408 0.427
8409 0.43
8410 0.412
8411 0.423
8412 0.414
8413 0.429
8414 0.401
8415 0.359
8416 0.338
8417 0.313
8418 0.251
8419 0.236
8420 0.23
8421 0.248
8422 0.241
8423 0.263
8424 0.301
8425 0.354
8426 0.355
8427 0.355
8428 0.361
8429 0.35
8430 0.375
8431 0.371
8432 0.384
8433 0.354
8434 0.381
8435 0.437
8436 0.479
8437 0.482
8438 0.514
8439 0.563
8440 0.635
8441 0.653
8442 0.67
8443 0.669
8444 0.673
8445 0.669
8446 0.647
8447 0.659
8448 0.641
8449 0.623
8450 0.531
8451 0.516
8452 0.504
8453 0.534
8454 0.518
8455 0.565
8456 0.578
8457 0.631
8458 0.6
8459 0.62
8460 0.641
8461 0.647
8462 0.648
8463 0.643
8464 0.668
8465 0.681
8466 0.667
8467 0.675
8468 0.672
8469 0.685
8470 0.675
8471 0.655
8472 0.666
8473 0.682
8474 0.689
8475 0.655
8476 0.671
8477 0.714
8478 0.744
8479 0.779
8480 0.854
8481 0.845
8482 0.851
8483 0.847
8484 0.844
8485 0.815
8486 0.754
8487 0.756
8488 0.792
8489 0.849
8490 0.862
8491 0.883
8492 0.894
8493 0.909
8494 0.904
8495 0.89
8496 0.888
8497 0.898
8498 0.891
8499 0.907
8500 0.908
8501 0.946
8502 0.012
8503 0.022
8504 0.05
8505 0.079
8506 0.094
8507 0.105
8508 0.099
8509 0.057
8510 0.069
8511 0.059
8512 0.127
8513 0.178
8514 0.176
8515 0.177
8516 0.161
8517 0.125
8518 0.095
8519 0.086
8520 0.058
8521 0.065
8522 0.042
8523 0.098
8524 0.132
8525 0.179
8526 0.215
8527 0.243
8528 0.309
8529 0.351
8530 0.418
8531 0.43
8532 0.424
8533 0.403
8534 0.413
8535 0.416
8536 0.451
8537 0.433
8538 0.429
8539 0.41
8540 0.405
8541 0.424
8542 0.447
8543 0.485
8544 0.486
8545 0.529
8546 0.571
8547 0.615
8548 0.646
8549 0.639
8550 0.651
8551 0.666
8552 0.677
8553 0.753
8554 0.819
8555 0.883
8556 0.914
8557 0.928
8558 0.922
8559 0.922
8560 0.913
8561 0.903
8562 0.894
8563 0.868
8564 0.903
8565 0.905
8566 0.921
8567 0.913
8568 0.921
8569 0.919
8570 0.953
8571 0.944
8572 0
8573 0.034
8574 0.087
8575 0.125
8576 0.165
8577 0.18
8578 0.18
8579 0.186
8580 0.228
8581 0.231
8582 0.231
8583 0.23
8584 0.224
8585 0.25
8586 0.271
8587 0.318
8588 0.33
8589 0.344
8590 0.386
8591 0.42
8592 0.441
8593 0.422
8594 0.418
8595 0.436
8596 0.442
8597 0.436
8598 0.461
8599 0.471
8600 0.514
8601 0.52
8602 0.546
8603 0.569
8604 0.619
8605 0.622
8606 0.621
8607 0.597
8608 0.606
8609 0.644
8610 0.642
8611 0.654
8612 0.665
8613 0.676
8614 0.713
8615 0.705
8616 0.744
8617 0.767
8618 0.794
8619 0.818
8620 0.881
8621 0.894
8622 0.953
8623 0.011
8624 0.038
8625 0.097
8626 0.145
8627 0.147
8628 0.149
8629 0.183
8630 0.194
8631 0.219
8632 0.234
8633 0.269
8634 0.29
8635 0.348
8636 0.378
8637 0.418
8638 0.448
8639 0.457
8640 0.497
8641 0.544
8642 0.56
8643 0.552
8644 0.597
8645 0.627
8646 0.674
8647 0.699
8648 0.732
8649 0.76
8650 0.804
8651 0.807
8652 0.803
8653 0.817
8654 0.881
8655 0.903
8656 0.933
8657 0.951
8658 0.982
8659 0.003
8660 0.017
8661 0.009
8662 0.986
8663 0.978
8664 0.987
8665 0.968
8666 0.99
8667 0.047
8668 0.097
8669 0.15
8670 0.21
8671 0.26
8672 0.26
8673 0.318
8674 0.328
8675 0.334
8676 0.344
8677 0.372
8678 0.366
8679 0.422
8680 0.462
8681 0.521
8682 0.59
8683 0.624
8684 0.659
8685 0.702
8686 0.767
8687 0.834
8688 0.928
8689 0.018
8690 0.055
8691 0.067
8692 0.056
8693 0.038
8694 0.044
8695 0.053
8696 0.048
8697 0.068
8698 0.116
8699 0.156
8700 0.198
8701 0.246
8702 0.251
8703 0.329
8704 0.355
8705 0.444
8706 0.456
8707 0.541
8708 0.593
8709 0.629
8710 0.635
8711 0.657
8712 0.659
8713 0.668
8714 0.666
8715 0.699
8716 0.715
8717 0.76
8718 0.81
8719 0.862
8720 0.868
8721 0.873
8722 0.91
8723 0.928
8724 0.991
8725 0.021
8726 0.058
8727 0.102
8728 0.139
8729 0.16
8730 0.165
8731 0.188
8732 0.197
8733 0.221
8734 0.225
8735 0.264
8736 0.337
8737 0.395
8738 0.427
8739 0.477
8740 0.455
8741 0.465
8742 0.521
8743 0.62
8744 0.661
8745 0.698
8746 0.735
8747 0.807
8748 0.891
8749 0.925
8750 0.928
8751 0.956
8752 0.039
8753 0.029
8754 0.028
8755 0.077
8756 0.14
8757 0.21
8758 0.221
8759 0.242
8760 0.269
8761 0.307
8762 0.311
8763 0.298
8764 0.269
8765 0.306
8766 0.332
8767 0.371
8768 0.397
8769 0.511
8770 0.63
8771 0.688
8772 0.762
8773 0.84
8774 0.875
8775 0.918
8776 0.995
8777 0.033
8778 0.069
8779 0.098
8780 0.135
8781 0.152
8782 0.192
8783 0.228
8784 0.269
8785 0.282
8786 0.255
8787 0.295
8788 0.338
8789 0.395
8790 0.447
8791 0.525
8792 0.595
8793 0.664
8794 0.684
8795 0.719
8796 0.741
8797 0.751
8798 0.808
8799 0.862
8800 0.968
8801 0.048
8802 0.129
8803 0.18
8804 0.205
8805 0.245
8806 0.281
8807 0.257
8808 0.299
8809 0.319
8810 0.337
8811 0.416
8812 0.438
8813 0.472
8814 0.536
8815 0.619
8816 0.639
8817 0.694
8818 0.73
8819 0.777
8820 0.807
8821 0.883
8822 0.968
8823 0.079
8824 0.113
8825 0.129
8826 0.161
8827 0.151
8828 0.194
8829 0.214
8830 0.232
8831 0.251
8832 0.319
8833 0.323
8834 0.384
8835 0.385
8836 0.412
8837 0.44
8838 0.484
8839 0.575
8840 0.643
8841 0.661
8842 0.679
8843 0.723
8844 0.762
8845 0.755
8846 0.78
8847 0.802
8848 0.814
8849 0.84
8850 0.912
8851 0.957
8852 0.023
8853 0.064
8854 0.097
8855 0.143
8856 0.197
8857 0.192
8858 0.245
8859 0.287
8860 0.373
8861 0.443
8862 0.541
8863 0.621
8864 0.672
8865 0.735
8866 0.761
8867 0.825
8868 0.869
8869 0.923
8870 0.973
8871 0.02
8872 0.037
8873 0.078
8874 0.059
8875 0.086
8876 0.103
8877 0.136
8878 0.199
8879 0.287
8880 0.361
8881 0.401
8882 0.44
8883 0.482
8884 0.57
8885 0.63
8886 0.672
8887 0.71
8888 0.758
8889 0.808
8890 0.876
8891 0.948
8892 0.037
8893 0.101
8894 0.136
8895 0.201
8896 0.241
8897 0.275
8898 0.319
8899 0.385
8900 0.411
8901 0.454
8902 0.467
8903 0.49
8904 0.523
8905 0.556
8906 0.604
8907 0.65
8908 0.66
8909 0.691
8910 0.732
8911 0.759
8912 0.844
8913 0.891
8914 0.997
8915 0.06
8916 0.125
8917 0.167
8918 0.198
8919 0.232
8920 0.222
8921 0.273
8922 0.324
8923 0.412
8924 0.47
8925 0.557
8926 0.624
8927 0.672
8928 0.7
8929 0.761
8930 0.865
8931 0.941
8932 0.057
8933 0.126
8934 0.193
8935 0.283
8936 0.322
8937 0.385
8938 0.41
8939 0.442
8940 0.454
8941 0.448
8942 0.456
8943 0.501
8944 0.552
8945 0.61
8946 0.666
8947 0.71
8948 0.756
8949 0.855
8950 0.918
8951 0.947
8952 0.025
8953 0.09
8954 0.183
8955 0.239
8956 0.323
8957 0.329
8958 0.378
8959 0.405
8960 0.472
8961 0.511
8962 0.589
8963 0.631
8964 0.688
8965 0.727
8966 0.778
8967 0.847
8968 0.915
8969 0.946
8970 0.985
8971 0.033
8972 0.037
8973 0.101
8974 0.129
8975 0.185
8976 0.23
8977 0.315
8978 0.403
8979 0.455
8980 0.5
8981 0.583
8982 0.619
8983 0.661
8984 0.685
8985 0.714
8986 0.757
8987 0.863
8988 0.937
8989 0.019
8990 0.122
8991 0.189
8992 0.267
8993 0.303
8994 0.384
8995 0.41
8996 0.456
8997 0.518
8998 0.555
8999 0.55
9000 0.618
9001 0.651
9002 0.682
9003 0.726
9004 0.827
9005 0.902
9006 0.97
9007 0.002
9008 0.017
9009 0.047
9010 0.065
9011 0.111
9012 0.139
9013 0.213
9014 0.284
9015 0.37
9016 0.466
9017 0.583
9018 0.66
9019 0.733
9020 0.805
9021 0.886
9022 0.981
9023 0.056
9024 0.11
9025 0.152
9026 0.198
9027 0.247
9028 0.315
9029 0.361
9030 0.39
9031 0.436
9032 0.484
9033 0.528
9034 0.567
9035 0.639
9036 0.679
9037 0.747
9038 0.846
9039 0.93
9040 0.951
9041 0.056
9042 0.098
9043 0.187
9044 0.249
9045 0.34
9046 0.38
9047 0.423
9048 0.494
9049 0.566
9050 0.656
9051 0.703
9052 0.768
9053 0.835
9054 0.887
9055 0.949
9056 0.076
9057 0.137
9058 0.225
9059 0.321
9060 0.389
9061 0.412
9062 0.474
9063 0.509
9064 0.55
9065 0.591
9066 0.624
9067 0.668
9068 0.697
9069 0.797
9070 0.892
9071 0.947
9072 0.02
9073 0.03
9074 0.001
9075 0.055
9076 0.101
9077 0.151
9078 0.183
9079 0.223
9080 0.263
9081 0.339
9082 0.427
9083 0.509
9084 0.659
9085 0.685
9086 0.786
9087 0.899
9088 0.986
9089 0.082
9090 0.134
9091 0.188
9092 0.22
9093 0.277
9094 0.365
9095 0.383
9096 0.41
9097 0.445
9098 0.492
9099 0.515
9100 0.617
9101 0.65
9102 0.729
9103 0.812
9104 0.917
9105 0.96
9106 0.067
9107 0.145
9108 0.238
9109 0.31
9110 0.383
9111 0.476
9112 0.541
9113 0.623
9114 0.662
9115 0.723
9116 0.775
9117 0.856
9118 0.896
9119 0.96
9120 0.018
9121 0.056
9122 0.073
9123 0.167
9124 0.218
9125 0.303
9126 0.339
9127 0.399
9128 0.448
9129 0.495
9130 0.56
9131 0.648
9132 0.701
9133 0.755
9134 0.805
9135 0.899
9136 0.027
9137 0.098
9138 0.181
9139 0.223
9140 0.319
9141 0.364
9142 0.412
9143 0.426
9144 0.448
9145 0.529
9146 0.604
9147 0.641
9148 0.71
9149 0.786
9150 0.909
9151 0.987
9152 0.033
9153 0.123
9154 0.166
9155 0.217
9156 0.283
9157 0.373
9158 0.417
9159 0.468
9160 0.533
9161 0.604
9162 0.639
9163 0.675
9164 0.703
9165 0.704
9166 0.788
9167 0.88
9168 0.964
9169 0.011
9170 0.146
9171 0.195
9172 0.304
9173 0.405
9174 0.503
9175 0.579
9176 0.661
9177 0.714
9178 0.794
9179 0.888
9180 0.966
9181 0.086
9182 0.15
9183 0.204
9184 0.257
9185 0.329
9186 0.391
9187 0.483
9188 0.539
9189 0.602
9190 0.664
9191 0.717
9192 0.739
9193 0.809
9194 0.888
9195 0.984
9196 0.073
9197 0.119
9198 0.211
9199 0.264
9200 0.348
9201 0.426
9202 0.523
9203 0.618
9204 0.668
9205 0.691
9206 0.761
9207 0.876
9208 0.947
9209 0.044
9210 0.116
9211 0.174
9212 0.204
9213 0.247
9214 0.34
9215 0.413
9216 0.457
9217 0.504
9218 0.553
9219 0.644
9220 0.719
9221 0.836
9222 0.864
9223 0.925
9224 0.018
9225 0.127
9226 0.151
9227 0.245
9228 0.313
9229 0.398
9230 0.459
9231 0.546
9232 0.6
9233 0.66
9234 0.704
9235 0.802
9236 0.933
9237 0.019
9238 0.108
9239 0.156
9240 0.256
9241 0.303
9242 0.389
9243 0.454
9244 0.518
9245 0.535
9246 0.644
9247 0.682
9248 0.708
9249 0.751
9250 0.845
9251 0.938
9252 0.042
9253 0.122
9254 0.142
9255 0.185
9256 0.209
9257 0.271
9258 0.333
9259 0.395
9260 0.435
9261 0.548
9262 0.628
9263 0.702
9264 0.772
9265 0.908
9266 0.034
9267 0.15
9268 0.22
9269 0.323
9270 0.415
9271 0.521
9272 0.625
9273 0.668
9274 0.685
9275 0.765
9276 0.881
9277 0.936
9278 0.981
9279 0.008
9280 0.084
9281 0.117
9282 0.183
9283 0.252
9284 0.344
9285 0.424
9286 0.536
9287 0.674
9288 0.732
9289 0.805
9290 0.839
9291 0.899
9292 0.954
9293 0.016
9294 0.084
9295 0.167
9296 0.212
9297 0.294
9298 0.391
9299 0.478
9300 0.593
9301 0.686
9302 0.738
9303 0.904
9304 0.02
9305 0.134
9306 0.204
9307 0.247
9308 0.25
9309 0.389
9310 0.429
9311 0.503
9312 0.615
9313 0.657
9314 0.67
9315 0.695
9316 0.762
9317 0.849
9318 0.917
9319 0.002
9320 0.057
9321 0.078
9322 0.125
9323 0.18
9324 0.219
9325 0.263
9326 0.385
9327 0.458
9328 0.597
9329 0.669
9330 0.766
9331 0.884
9332 0.009
9333 0.074
9334 0.116
9335 0.171
9336 0.223
9337 0.297
9338 0.374
9339 0.454
9340 0.536
9341 0.619
9342 0.655
9343 0.722
9344 0.775
9345 0.855
9346 0.907
9347 0.959
9348 0.039
9349 0.159
9350 0.243
9351 0.333
9352 0.441
9353 0.522
9354 0.633
9355 0.694
9356 0.78
9357 0.841
9358 0.94
9359 0.051
9360 0.123
9361 0.198
9362 0.262
9363 0.346
9364 0.438
9365 0.539
9366 0.658
9367 0.743
9368 0.833
9369 0.893
9370 0.931
9371 0.021
9372 0.068
9373 0.122
9374 0.183
9375 0.276
9376 0.36
9377 0.418
9378 0.47
9379 0.592
9380 0.646
9381 0.678
9382 0.724
9383 0.794
9384 0.944
9385 0.013
9386 0.066
9387 0.146
9388 0.179
9389 0.242
9390 0.366
9391 0.431
9392 0.54
9393 0.643
9394 0.726
9395 0.804
9396 0.905
9397 0.985
9398 0.062
9399 0.164
9400 0.25
9401 0.39
9402 0.424
9403 0.512
9404 0.577
9405 0.652
9406 0.695
9407 0.737
9408 0.773
9409 0.827
9410 0.904
9411 0.005
9412 0.061
9413 0.125
9414 0.169
9415 0.229
9416 0.345
9417 0.397
9418 0.453
9419 0.553
9420 0.666
9421 0.711
9422 0.809
9423 0.9
9424 0.021
9425 0.12
9426 0.196
9427 0.276
9428 0.38
9429 0.46
9430 0.574
9431 0.632
9432 0.712
9433 0.796
9434 0.895
9435 0.962
9436 0.075
9437 0.179
9438 0.245
9439 0.329
9440 0.398
9441 0.467
9442 0.523
9443 0.626
9444 0.677
9445 0.729
9446 0.826
9447 0.924
9448 0.059
9449 0.137
9450 0.215
9451 0.27
9452 0.338
9453 0.425
9454 0.508
9455 0.638
9456 0.75
9457 0.83
9458 0.915
9459 0.977
9460 0.051
9461 0.122
9462 0.198
9463 0.251
9464 0.271
9465 0.351
9466 0.412
9467 0.485
9468 0.549
9469 0.655
9470 0.678
9471 0.75
9472 0.861
9473 0.954
9474 0.085
9475 0.151
9476 0.259
9477 0.363
9478 0.423
9479 0.477
9480 0.522
9481 0.606
9482 0.662
9483 0.748
9484 0.848
9485 0.954
9486 0.102
9487 0.194
9488 0.265
9489 0.33
9490 0.403
9491 0.432
9492 0.496
9493 0.601
9494 0.642
9495 0.677
9496 0.734
9497 0.812
9498 0.903
9499 0.992
9500 0.092
9501 0.154
9502 0.248
9503 0.291
9504 0.349
9505 0.402
9506 0.473
9507 0.599
9508 0.689
9509 0.761
9510 0.841
9511 0.955
9512 0.049
9513 0.145
9514 0.214
9515 0.311
9516 0.394
9517 0.497
9518 0.601
9519 0.67
9520 0.719
9521 0.874
9522 0.957
9523 0.101
9524 0.166
9525 0.263
9526 0.306
9527 0.388
9528 0.445
9529 0.485
9530 0.571
9531 0.629
9532 0.697
9533 0.791
9534 0.918
9535 0.996
9536 0.084
9537 0.125
9538 0.195
9539 0.224
9540 0.263
9541 0.335
9542 0.423
9543 0.526
9544 0.626
9545 0.657
9546 0.724
9547 0.91
9548 0.017
9549 0.142
9550 0.248
9551 0.389
9552 0.502
9553 0.662
9554 0.679
9555 0.699
9556 0.768
9557 0.867
9558 0.943
9559 0.02
9560 0.1
9561 0.143
9562 0.163
9563 0.218
9564 0.26
9565 0.338
9566 0.392
9567 0.423
9568 0.499
9569 0.551
9570 0.653
9571 0.747
9572 0.83
9573 0.93
9574 0.002
9575 0.064
9576 0.162
9577 0.214
9578 0.234
9579 0.321
9580 0.403
9581 0.528
9582 0.646
9583 0.732
9584 0.849
9585 0.948
9586 0.029
9587 0.121
9588 0.224
9589 0.264
9590 0.331
9591 0.378
9592 0.448
9593 0.493
9594 0.622
9595 0.693
9596 0.804
9597 0.913
9598 0.001
9599 0.057
9600 0.165
9601 0.232
9602 0.239
9603 0.303
9604 0.393
9605 0.455
9606 0.577
9607 0.648
9608 0.657
9609 0.731
9610 0.843
9611 0.945
9612 0.016
9613 0.091
9614 0.154
9615 0.256
9616 0.313
9617 0.411
9618 0.513
9619 0.653
9620 0.722
9621 0.801
9622 0.784
9623 0.843
9624 0.897
9625 0.994
9626 0.065
9627 0.117
9628 0.216
9629 0.26
9630 0.394
9631 0.471
9632 0.552
9633 0.629
9634 0.69
9635 0.701
9636 0.757
9637 0.895
9638 0.961
9639 0.06
9640 0.162
9641 0.244
9642 0.283
9643 0.387
9644 0.526
9645 0.669
9646 0.73
9647 0.832
9648 0.936
9649 0.985
9650 0.025
9651 0.077
9652 0.141
9653 0.209
9654 0.217
9655 0.289
9656 0.336
9657 0.412
9658 0.492
9659 0.541
9660 0.618
9661 0.66
9662 0.691
9663 0.783
9664 0.86
9665 0.949
9666 0.034
9667 0.07
9668 0.152
9669 0.21
9670 0.26
9671 0.335
9672 0.443
9673 0.556
9674 0.66
9675 0.709
9676 0.809
9677 0.929
9678 0.083
9679 0.2
9680 0.289
9681 0.382
9682 0.443
9683 0.533
9684 0.657
9685 0.705
9686 0.759
9687 0.809
9688 0.887
9689 0.95
9690 0.013
9691 0.08
9692 0.125
9693 0.206
9694 0.27
9695 0.368
9696 0.458
9697 0.584
9698 0.674
9699 0.729
9700 0.787
9701 0.892
9702 0.922
9703 0.994
9704 0.054
9705 0.13
9706 0.232
9707 0.292
9708 0.363
9709 0.422
9710 0.484
9711 0.555
9712 0.619
9713 0.681
9714 0.735
9715 0.834
9716 0.965
9717 0.094
9718 0.189
9719 0.222
9720 0.247
9721 0.329
9722 0.419
9723 0.491
9724 0.558
9725 0.618
9726 0.675
9727 0.752
9728 0.844
9729 0.897
9730 0.939
9731 0.023
9732 0.13
9733 0.227
9734 0.287
9735 0.364
9736 0.372
9737 0.388
9738 0.416
9739 0.452
9740 0.526
9741 0.656
9742 0.725
9743 0.821
9744 0.963
9745 0.033
9746 0.092
9747 0.167
9748 0.22
9749 0.259
9750 0.351
9751 0.426
9752 0.509
9753 0.576
9754 0.655
9755 0.712
9756 0.802
9757 0.907
9758 0.008
9759 0.073
9760 0.159
9761 0.21
9762 0.29
9763 0.375
9764 0.45
9765 0.509
9766 0.632
9767 0.68
9768 0.725
9769 0.859
9770 0.955
9771 0.06
9772 0.136
9773 0.206
9774 0.245
9775 0.278
9776 0.375
9777 0.46
9778 0.512
9779 0.625
9780 0.647
9781 0.685
9782 0.703
9783 0.763
9784 0.8
9785 0.88
9786 0.905
9787 0.962
9788 0.029
9789 0.124
9790 0.229
9791 0.364
9792 0.491
9793 0.627
9794 0.696
9795 0.785
9796 0.901
9797 0.017
9798 0.138
9799 0.229
9800 0.279
9801 0.328
9802 0.377
9803 0.437
9804 0.496
9805 0.592
9806 0.594
9807 0.654
9808 0.696
9809 0.796
9810 0.89
9811 0.939
